##,SOME_RANDOM_STUFF
data_base_host,eld256
data_base_name,had_mdb
HadISDHSwitch,True
##,THE_THRESHOLD_LIMIT_FOR_CLIM_and_BUDDY_CHECK
HardLimits,5.5
##,THE_OUTPUT_DATA_DIR_FOR_PROCESSED_OBS
data_base_dir,/project/hadobs2/hadisdh/marine/ICOADS.3.0.0/OBSclim2NBC/
##,THE_OUTPUT_SUFFIX_FOR_PROCESSED_OBS
output_suffix,OBSclim2NBC
##,ICOADS_DATA_DIRS
##,-_MAIN_DIRECTORY
ICOADS_dir,/project/earthobs/ICOADS/ICOADS.3.0.0/
##,-_MOST RECENT_-_post_2015_data
RECENT_ICOADS_dir,/project/earthobs/ICOADS/ICOADS.3.0.1/
##,BASIC_CLIMATOLOGY_AND_STDEV_FILES
SST_climatology,/project/hadobs2/hadisdh/marine/otherdata/HadSST2_pentad_climatology.nc
SLP_climatology,/project/hadobs2/hadisdh/marine/otherdata/p2m_pentad_1by1marine_ERA-Interim_data_19792015.nc
SST_stdev_climatology,/project/hadobs2/hadisdh/marine/otherdata/OSTIA_pentad_stdev_climatology.nc
NOC_adjustment_dir,/project/hadobs2/hadisdh/marine/otherdata/NMAT/
IDs_to_exclude,/project/hadobs2/hadisdh/marine/otherdata/list_of_ids_that_are_not_ships.txt
Old_SST_stdev_climatology,/project/hadobs2/hadisdh/marine/otherdata/HadSST2_pentad_stdev_climatology.nc
SST_buddy_one_box_to_buddy_avg,/project/hadobs2/hadisdh/marine/otherdata/OSTIA_compare_1x1x5box_to_buddy_average.nc
SST_buddy_one_ob_to_box_avg,/project/hadobs2/hadisdh/marine/otherdata/OSTIA_compare_one_ob_to_1x1x5box.nc
SST_buddy_avg_sampling,/project/hadobs2/hadisdh/marine/otherdata/OSTIA_buddy_range_sampling_error.nc
MAT_climatology,/project/hadobs2/hadisdh/marine/otherdata/HadNMAT2_pentad_climatology.nc
##,CHANGEABLE_CLIM_AND_STDEV_FILES
##,-_OBSclim2NBC_clims
AT_climatology,/project/hadobs2/hadisdh/marine/otherdata/t2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
DPT_climatology,/project/hadobs2/hadisdh/marine/otherdata/td2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
SHU_climatology,/project/hadobs2/hadisdh/marine/otherdata/q2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
VAP_climatology,/project/hadobs2/hadisdh/marine/otherdata/e2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
CRH_climatology,/project/hadobs2/hadisdh/marine/otherdata/rh2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
CWB_climatology,/project/hadobs2/hadisdh/marine/otherdata/tw2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
DPD_climatology,/project/hadobs2/hadisdh/marine/otherdata/dpd2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
AT_stdev_climatology,/project/hadobs2/hadisdh/marine/otherdata/t2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
DPT_stdev_climatology,/project/hadobs2/hadisdh/marine/otherdata/td2m_OBSclim1NBC_1x1_pentad_climatology_stdev_from_5x5_monthly_both_relax_INFILLED.nc
